
User-Agent: *
Disallow: /api
Disallow: /train

Crawl-Delay: 60

#
# A robot may not injure a human being or, through inaction, allow a human being to come to harm.
#
# A robot must obey orders given it by human beings except where such orders would conflict with the First Law.
#
# A robot must protect its own existence as long as such protection does not conflict with the First or Second Law.
#
#
#
#                      .-.
#                     (   )
#                      '-'
#                      J L
#                      | |
#                     J   L
#                     |   |
#                    J     L
#                  .-'.___.'-.
#                 /___________\
#            _.-""'           `bmw._
#          .'                       `.
#        J                            `.
#       F                               L
#      J                                 J
#     J                                  `
#     |                                   L
#     |                                   |
#     |                                   |
#     |                                   J
#     |                                    L
#     |                                    |
#     |             ,.___          ___....--._
#     |           ,'     `""""""""'           `-._
#     |          J           _____________________`-.
#     |         F         .-'   `-88888-'    `Y8888b.`.
#     |         |       .'         `P'         `88888b \
#     |         |      J       #     L      #    q8888b L
#     |         |      |             |           )8888D )
#     |         J      \             J           d8888P P
#     |          L      `.         .b.         ,88888P /
#     |           `.      `-.___,o88888o.___,o88888P'.'
#     |             `-.__________________________..-'
#     |                                    |
#     |         .-----.........____________J
#     |       .' |       |      |       |
#     |      J---|-----..|...___|_______|
#     |      |   |       |      |       |
#     |      Y---|-----..|...___|_______|
#     |       `. |       |      |       |
#     |         `'-------:....__|______.J
#     |                                  |
#      L___                              |
#          """----...______________....--'
#


